12:55:48.148 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 38805 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
21:43:43.571 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 15255 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
21:43:43.590 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
21:43:43.610 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
21:43:46.558 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
21:43:46.559 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
21:43:46.591 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
21:43:46.592 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 27 ms. Found 0 JDBC repository interfaces.
21:43:46.604 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
21:43:46.605 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21:43:46.643 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 31 ms. Found 1 JPA repository interfaces.
21:43:47.619 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat initialized with port(s): 8080 (http)
21:43:47.630 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Initializing ProtocolHandler ["http-nio-8080"]
21:43:47.632 [main] [34mINFO [0;39m o.a.catalina.core.StandardService [employee-management] - Starting service [Tomcat]
21:43:47.632 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine [employee-management] - Starting Servlet engine: [Apache Tomcat/9.0.58]
21:43:47.792 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring embedded WebApplicationContext
21:43:47.792 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [employee-management] - Root WebApplicationContext: initialization completed in 3859 ms
21:43:48.348 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper [employee-management] - HHH000204: Processing PersistenceUnitInfo [name: default]
21:43:48.406 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
21:43:48.557 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
21:43:48.672 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
21:43:51.127 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
21:43:51.149 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
21:43:52.874 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
21:43:52.898 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
21:43:54.152 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
21:43:54.211 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21:43:54.393 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
21:43:55.362 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
21:43:55.378 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
21:43:55.380 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
21:43:55.399 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
21:43:55.442 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
21:43:55.759 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 13.634 seconds (JVM running for 17.038)
21:44:01.052 [http-nio-8080-exec-6] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
21:44:01.060 [http-nio-8080-exec-6] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
21:44:01.065 [http-nio-8080-exec-6] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 3 ms
21:44:01.227 [http-nio-8080-exec-6] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee: find employee(s) with the such parameters firstName= and lastName= is requested
08:08:03.867 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
08:08:03.958 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
08:08:04.731 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown completed.
08:08:15.448 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 19582 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
08:08:15.457 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
08:08:15.464 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
08:08:17.139 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
08:08:17.140 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
08:08:17.160 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
08:08:17.161 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
08:08:17.170 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
08:08:17.170 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:08:17.194 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 20 ms. Found 1 JPA repository interfaces.
08:08:17.775 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat initialized with port(s): 8080 (http)
08:08:17.781 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Initializing ProtocolHandler ["http-nio-8080"]
08:08:17.781 [main] [34mINFO [0;39m o.a.catalina.core.StandardService [employee-management] - Starting service [Tomcat]
08:08:17.782 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine [employee-management] - Starting Servlet engine: [Apache Tomcat/9.0.58]
08:08:17.872 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring embedded WebApplicationContext
08:08:17.873 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [employee-management] - Root WebApplicationContext: initialization completed in 2200 ms
08:08:18.206 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper [employee-management] - HHH000204: Processing PersistenceUnitInfo [name: default]
08:08:18.238 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
08:08:18.329 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
08:08:18.393 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
08:08:21.040 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
08:08:21.060 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
08:08:22.291 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
08:08:22.313 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
08:08:23.091 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
08:08:23.137 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
08:08:23.242 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
08:08:23.900 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
08:08:24.004 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
08:08:24.007 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
08:08:24.028 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
08:08:24.078 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
08:08:24.254 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 9.574 seconds (JVM running for 10.948)
08:08:30.456 [http-nio-8080-exec-5] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:08:30.456 [http-nio-8080-exec-5] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
08:08:30.459 [http-nio-8080-exec-5] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 2 ms
08:08:30.524 [http-nio-8080-exec-5] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee: find employee(s) with the such parameters firstName= and lastName= is requested
08:08:52.851 [http-nio-8080-exec-4] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - updateEmployee: the following data of employee with id -> 3 requested to be updated -> EmployeeDTO(firstName=Gena, lastName=Pupkin, departmentId=1, jobTitle=developer, gender=male, dateOfBirth=2000-01-20)
08:11:01.459 [http-nio-8080-exec-7] [34mINFO [0;39m c.t.j.rest.EmployeeController [employee-management] - findEmployee: find employee(s) with the such parameters firstName= and lastName= is requested
08:19:52.695 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
08:19:52.708 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
08:19:55.775 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown completed.
08:20:04.033 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 19857 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
08:20:04.046 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
08:20:04.091 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
08:20:05.643 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
08:20:05.644 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
08:20:05.663 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
